Date : 2022-09-01 21:03:16
Directory : c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED
Total : 140 files,  8194 codes, 198 comments, 1318 blanks, all 9710 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |        132 |      7,719 |        194 |      1,301 |      9,214 |
| XML             |          6 |        464 |          3 |         14 |        481 |
| Markdown        |          1 |          8 |          0 |          2 |         10 |
| Java Properties |          1 |          3 |          1 |          1 |          5 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |        140 |      8,194 |        198 |      1,318 |      9,710 |
| src                                                                                                                                                                |         65 |      4,890 |        110 |      1,295 |      6,295 |
| src\main                                                                                                                                                           |         62 |      4,776 |        109 |      1,263 |      6,148 |
| src\main\java                                                                                                                                                      |         62 |      4,776 |        109 |      1,263 |      6,148 |
| src\main\java\me                                                                                                                                                   |         62 |      4,776 |        109 |      1,263 |      6,148 |
| src\main\java\me\vigus                                                                                                                                             |         62 |      4,776 |        109 |      1,263 |      6,148 |
| src\main\java\me\vigus\red                                                                                                                                         |         62 |      4,776 |        109 |      1,263 |      6,148 |
| src\main\java\me\vigus\red\discordbot                                                                                                                              |         22 |      1,143 |         67 |        261 |      1,471 |
| src\main\java\me\vigus\red\discordbot\command                                                                                                                      |         16 |        966 |         62 |        220 |      1,248 |
| src\main\java\me\vigus\red\discordbot\command\commands                                                                                                             |          8 |        741 |         34 |        146 |        921 |
| src\main\java\me\vigus\red\discordbot\command\interfaces                                                                                                           |          5 |         26 |          0 |         16 |         42 |
| src\main\java\me\vigus\red\discordbot\discordarguments                                                                                                             |          5 |        109 |          5 |         27 |        141 |
| src\main\java\me\vigus\red\discordbot\discordarguments\robloxgroupargument                                                                                         |          2 |          9 |          0 |          5 |         14 |
| src\main\java\me\vigus\red\discordbot\discordarguments\robloxuserargument                                                                                          |          2 |         72 |          3 |         17 |         92 |
| src\main\java\me\vigus\red\robloxjava                                                                                                                              |         39 |      3,610 |         42 |        997 |      4,649 |
| src\main\java\me\vigus\red\robloxjava\builders                                                                                                                     |          3 |        414 |          5 |         88 |        507 |
| src\main\java\me\vigus\red\robloxjava\connection                                                                                                                   |         23 |      2,243 |         15 |        630 |      2,888 |
| src\main\java\me\vigus\red\robloxjava\connection\http                                                                                                              |          1 |        104 |          0 |         14 |        118 |
| src\main\java\me\vigus\red\robloxjava\connection\json                                                                                                              |         19 |      2,044 |         12 |        587 |      2,643 |
| src\main\java\me\vigus\red\robloxjava\connection\structs                                                                                                           |          3 |         95 |          3 |         29 |        127 |
| src\main\java\me\vigus\red\robloxjava\entities                                                                                                                     |          7 |        798 |         21 |        252 |      1,071 |
| src\main\java\me\vigus\red\robloxjava\enums                                                                                                                        |          4 |        131 |          0 |         17 |        148 |
| src\main\java\me\vigus\red\robloxjava\exceptions                                                                                                                   |          2 |         24 |          1 |         10 |         35 |
| src\test                                                                                                                                                           |          3 |        114 |          1 |         32 |        147 |
| src\test\java                                                                                                                                                      |          3 |        114 |          1 |         32 |        147 |
| src\test\java\me                                                                                                                                                   |          3 |        114 |          1 |         32 |        147 |
| src\test\java\me\vigus                                                                                                                                             |          3 |        114 |          1 |         32 |        147 |
| src\test\java\me\vigus\red                                                                                                                                         |          3 |        114 |          1 |         32 |        147 |
| src\test\java\me\vigus\red\discordbot                                                                                                                              |          1 |         34 |          1 |         11 |         46 |
| src\test\java\me\vigus\red\robloxjava                                                                                                                              |          2 |         80 |          0 |         21 |        101 |
| src\test\java\me\vigus\red\robloxjava\connection                                                                                                                   |          2 |         80 |          0 |         21 |        101 |
| src\test\java\me\vigus\red\robloxjava\connection\http                                                                                                              |          1 |         48 |          0 |         13 |         61 |
| src\test\java\me\vigus\red\robloxjava\connection\json                                                                                                              |          1 |         32 |          0 |          8 |         40 |
| target                                                                                                                                                             |         72 |      3,082 |         85 |          7 |      3,174 |
| target\classes                                                                                                                                                     |         64 |      2,707 |         84 |          6 |      2,797 |
| target\classes\me                                                                                                                                                  |         64 |      2,707 |         84 |          6 |      2,797 |
| target\classes\me\vigus                                                                                                                                            |         64 |      2,707 |         84 |          6 |      2,797 |
| target\classes\me\vigus\red                                                                                                                                        |         64 |      2,707 |         84 |          6 |      2,797 |
| target\classes\me\vigus\red\discordbot                                                                                                                             |         24 |        923 |          0 |          6 |        929 |
| target\classes\me\vigus\red\discordbot\command                                                                                                                     |         18 |        815 |          0 |          6 |        821 |
| target\classes\me\vigus\red\discordbot\command\commands                                                                                                            |         10 |        663 |          0 |          4 |        667 |
| target\classes\me\vigus\red\discordbot\command\interfaces                                                                                                          |          5 |         10 |          0 |          0 |         10 |
| target\classes\me\vigus\red\discordbot\discordarguments                                                                                                            |          5 |         73 |          0 |          0 |         73 |
| target\classes\me\vigus\red\discordbot\discordarguments\robloxgroupargument                                                                                        |          2 |         11 |          0 |          0 |         11 |
| target\classes\me\vigus\red\discordbot\discordarguments\robloxuserargument                                                                                         |          2 |         47 |          0 |          0 |         47 |
| target\classes\me\vigus\red\robloxjava                                                                                                                             |         39 |      1,771 |         81 |          0 |      1,852 |
| target\classes\me\vigus\red\robloxjava\builders                                                                                                                    |          3 |        199 |         81 |          0 |        280 |
| target\classes\me\vigus\red\robloxjava\connection                                                                                                                  |         23 |      1,193 |          0 |          0 |      1,193 |
| target\classes\me\vigus\red\robloxjava\connection\http                                                                                                             |          1 |         68 |          0 |          0 |         68 |
| target\classes\me\vigus\red\robloxjava\connection\json                                                                                                             |         19 |      1,071 |          0 |          0 |      1,071 |
| target\classes\me\vigus\red\robloxjava\connection\structs                                                                                                          |          3 |         54 |          0 |          0 |         54 |
| target\classes\me\vigus\red\robloxjava\entities                                                                                                                    |          7 |        268 |          0 |          0 |        268 |
| target\classes\me\vigus\red\robloxjava\enums                                                                                                                       |          4 |         93 |          0 |          0 |         93 |
| target\classes\me\vigus\red\robloxjava\exceptions                                                                                                                  |          2 |         18 |          0 |          0 |         18 |
| target\maven-archiver                                                                                                                                              |          1 |          3 |          1 |          1 |          5 |
| target\surefire-reports                                                                                                                                            |          4 |        250 |          0 |          0 |        250 |
| target\test-classes                                                                                                                                                |          3 |        122 |          0 |          0 |        122 |
| target\test-classes\me                                                                                                                                             |          3 |        122 |          0 |          0 |        122 |
| target\test-classes\me\vigus                                                                                                                                       |          3 |        122 |          0 |          0 |        122 |
| target\test-classes\me\vigus\red                                                                                                                                   |          3 |        122 |          0 |          0 |        122 |
| target\test-classes\me\vigus\red\discordbot                                                                                                                        |          1 |         29 |          0 |          0 |         29 |
| target\test-classes\me\vigus\red\robloxjava                                                                                                                        |          2 |         93 |          0 |          0 |         93 |
| target\test-classes\me\vigus\red\robloxjava\connection                                                                                                             |          2 |         93 |          0 |          0 |         93 |
| target\test-classes\me\vigus\red\robloxjava\connection\http                                                                                                        |          1 |         51 |          0 |          0 |         51 |
| target\test-classes\me\vigus\red\robloxjava\connection\json                                                                                                        |          1 |         42 |          0 |          0 |         42 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\README.md                                                                                               | Markdown        |          8 |          0 |          2 |         10 |
| c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\dependency-reduced-pom.xml                                                                              | XML             |        101 |          0 |          1 |        102 |
| c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\pom.xml                                                                                                 | XML             |        113 |          3 |         13 |        129 |
